"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith"                             "Upgrade Dark Wraith"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_Description"                 "Attack: Normal/Médio\nSkills: Critical Strike"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_atk_damage_tooltip"          "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_atk_speed_tooltip"           "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_atk_range_tooltip"           "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_health_tooltip"              "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_armor_tooltip"               "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_dark_wraith_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker"                            "Upgrade Mind Breaker"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_Description"                "Attack: Normal/Médio\nSkills: Disequilibriate"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_atk_damage_tooltip"         "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_atk_speed_tooltip"          "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_atk_range_tooltip"          "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_health_tooltip"             "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_armor_tooltip"              "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_breaker_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer"                             "Upgrade Mind Slicer"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_Description"                 "Attack: Normal/Médio\nSkills: Weaken"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_atk_damage_tooltip"          "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_atk_speed_tooltip"           "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_atk_range_tooltip"           "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_health_tooltip"              "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_armor_tooltip"               "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_mind_slicer_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade"                              "Upgrade Nightshade"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_Description"                  "Attack: Normal/Médio\nSkills: Psi Blades, Chaos Strike"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nightshade_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge"                             "Upgrade Nimble Edge"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_Description"                 "Attack: Normal/Médio\nSkills: Coup de Grace, Crescent"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_atk_damage_tooltip"          "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_atk_speed_tooltip"           "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_atk_range_tooltip"           "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_health_tooltip"              "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_armor_tooltip"               "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_nimble_edge_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter"                           "Upgrade Shadow Hunter"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_Description"               "Attack: Normal/Médio\nSkills: Spiked Carapace"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_shadow_hunter_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion"                         "Upgrade Silent Champion"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_Description"             "Attack: Normal/Médio\nSkills: Fatigue, Cacophony"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_atk_damage_tooltip"      "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_atk_speed_tooltip"       "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_atk_range_tooltip"       "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_health_tooltip"          "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_armor_tooltip"           "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_silent_champion_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin"                        "Upgrade Stealth Assassin"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_Description"            "Attack: Normal/Médio\nSkills: Jinada, Mortal Strike"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_atk_speed_tooltip"      "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_stealth_assassin_food_cost"              "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper"                              "Upgrade Timekeeper"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_Description"                  "Attack: Normal/Médio\nSkills: Psi Blades, Augment Aura"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_timekeeper_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster"                               "Upgrade Trickster"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_Description"                   "Attack: Normal/Médio\nSkills: Backstab, Mesmerize"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_trickster_food_cost"                     "FOOD COST:"
		
		"DOTA_Tooltip_ability_assassinbuilder_augment_aura"                                    "Augment Aura"
		"DOTA_Tooltip_ability_assassinbuilder_augment_aura_Description"                        "Empowers nearby allies, giving them extra damage as a percentage of their base damage."
		"DOTA_Tooltip_ability_assassinbuilder_augment_aura_bonus_damage_pct"                   "ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_assassinbuilder_augment_aura_radius"                             "RADIUS:"

		"DOTA_Tooltip_ability_assassinbuilder_backstab"                                        "Backstab"
		"DOTA_Tooltip_ability_assassinbuilder_backstab_Description"                            "This unit deals extra damage when attacking from behind"
		"DOTA_Tooltip_ability_assassinbuilder_backstab_dmg_multiplier"                         "DMG MULTIPLIER:"
		"DOTA_Tooltip_ability_assassinbuilder_backstab_backstab_angle"                         "BACKSTAB ANGLE:"

		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm"                                    "Beetle Swarm"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_Description"                        "Shoots out a swarm of beetles that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_attack_rate"                        "ATTACK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_count"                              "COUNT:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_armor_reduction"                    "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_destroy_attacks"                    "DESTROY ATTACKS:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_speed"                              "BEETLE SPEED:"
		"DOTA_Tooltip_ability_assassinbuilder_beetle_swarm_spawn_radius"                       "BEETLE SPAWN RADIUS:"

		"DOTA_Tooltip_ability_assassinbuilder_bloodrage"                                       "Bloodrage"
		"DOTA_Tooltip_ability_assassinbuilder_bloodrage_Description"                           "Drives a unit into a bloodthirsty rage during which a unit deals, and takes, increased damage. Units affected by Bloodrage will be healed for a percentage of the max health of any units they kill. Units affected by Bloodrage when killed will heal a percentage of their max health to their killer."
		"DOTA_Tooltip_ability_assassinbuilder_bloodrage_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_assassinbuilder_bloodrage_damage_increase_pct"                   "DAMAGE AMPLIFICATION:"
		"DOTA_Tooltip_ability_assassinbuilder_bloodrage_health_bonus_creep_pct"                "HEALTH BONUS CREEP PCT:"

		"DOTA_Tooltip_ability_assassinbuilder_cacophony"                                       "Cacophony"
		"DOTA_Tooltip_ability_assassinbuilder_cacophony_Description"                           ""
		"DOTA_Tooltip_ability_assassinbuilder_cacophony_wave_speed"                            "WAVE SPEED:"
		"DOTA_Tooltip_ability_assassinbuilder_cacophony_wave_width"                            "WAVE WIDTH:"
		"DOTA_Tooltip_ability_assassinbuilder_cacophony_armor_reduction"                       "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_assassinbuilder_cacophony_tooltip_duration"                      "DURATION:"

		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike"                                    "Chaos Strike"
		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike_Description"                        ""
		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike_crit_chance"                        "CRIT CHANCE:"
		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike_crit_damage"                        "CRIT DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike_armor_reduction"                    "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike_armor_reduction_tooltip"            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_assassinbuilder_chaos_strike_armor_duration"                     "ARMOR DURATION:"

		"DOTA_Tooltip_ability_assassinbuilder_concealment"                                     "Concealment"
		"DOTA_Tooltip_ability_assassinbuilder_concealment_Description"                         ""
		"DOTA_Tooltip_ability_assassinbuilder_concealment_bonus_evasion"                       "BONUS EVASION:"
		"DOTA_Tooltip_ability_assassinbuilder_concealment_transparency_fade"                   "TRANSPARENCY FADE:"
		"DOTA_Tooltip_ability_assassinbuilder_concealment_radius"                              "RADIUS:"

		"DOTA_Tooltip_ability_assassinbuilder_coup_de_grace"                                   "Coup De Grace"
		"DOTA_Tooltip_ability_assassinbuilder_coup_de_grace_Description"                       ""
		"DOTA_Tooltip_ability_assassinbuilder_coup_de_grace_crit_bonus"                        "CRIT BONUS:"
		"DOTA_Tooltip_ability_assassinbuilder_coup_de_grace_crit_chance"                       "CRIT CHANCE:"

		"DOTA_Tooltip_ability_assassinbuilder_crescent"                                        "Crescent"
		"DOTA_Tooltip_ability_assassinbuilder_crescent_Description"                            ""
		"DOTA_Tooltip_ability_assassinbuilder_crescent_great_cleave_radius"                    "GREAT CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_assassinbuilder_crescent_great_cleave_damage"                    "GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_assassinbuilder_critical_strike"                                 "Critical Strike"
		"DOTA_Tooltip_ability_assassinbuilder_critical_strike_Description"                     ""
		"DOTA_Tooltip_ability_assassinbuilder_critical_strike_crit_bonus"                      "CRIT BONUS:"
		"DOTA_Tooltip_ability_assassinbuilder_critical_strike_crit_chance"                     "CRIT CHANCE:"

		"DOTA_Tooltip_ability_assassinbuilder_disequilibriate"                                 "Disequilibriate"
		"DOTA_Tooltip_ability_assassinbuilder_disequilibriate_Description"                     ""
